091A10;@DD20230802000000A8;@
091A18;@D00001DE1161101182;@
091A20;@D00151E814E11E1302;@
091A28;@D00301E41361181222;@
091A30;@D00451DD11A10810E2;@
091A38;@D01001E113810C1182;@
091A40;@D01151DA1141001062;@
091A48;@D01301D71090F40FC2;@
091A50;@D01451DF1430FC1092;@
091A58;@D02001E013210B1172;@
091A60;@D02151D50FB0F60F62;@
091A68;@D02301CC0D80DA0DA2;@
091A70;@D02451CB0DA0CC0CE2;@
091A78;@D03001CC0DE0D40D32;@
091A80;@D03151C80C40C60C02;@
091A88;@D03301C40B40BA0B42;@
091A90;@D03451BF0A20AC0A82;@
091A98;@D04001BB09609C0982;@
091AA0;@D04151B808A09208E2;@
091AA8;@D04301B909208E08C2;@
091AB0;@D04451B908E08E08C2;@
091AB8;@D05001B708708A0872;@
091AC0;@D05151B70820880852;@
091AC8;@D05301B607B0840802;@
091AD0;@D05451B407408007E2;@
091AD8;@D06001B507907E07A2;@
091AE0;@D06151B407207C0782;@
091AE8;@D06301AF05D06C0682;@
091AF0;@D06451B506906C0692;@
091AF8;@D07001E306E0740712;@
091B00;@D07151DC04C06505E2;@
091B08;@D07301E004C0540532;@
091B10;@D07451E605605A0582;@
091B18;@D08001E704A05004F2;@
091B20;@D08151ED05805A05A2;@
091B28;@D08301ED05405C05A2;@
091B30;@D08451EA03E04F04C2;@
091B38;@D09001EE02803C0382;@
091B40;@D09151FE0360370372;@
091B48;@D093020E04404904C2;@
091B50;@D09452150360440462;@
091B58;@D100021D02B0360362;@
091B60;@D10152290260320342;@
091B68;@D10302390420400422;@
091B70;@D104523E04504D04C2;@
091B78;@D110023D03C0490482;@
091B80;@D111523C03103C0382;@
091B88;@D11302410260360372;@
091B90;@D114524D03A03C03D2;@
091B98;@D12002560460480492;@
091BA0;@D121525D04604C04C2;@
091BA8;@D12302660530580562;@
091BB0;@D124526C05505C05C2;@
091BB8;@D130026D05705C05C2;@
091BC0;@D131526E04E0560552;@
091BC8;@D13302780640620612;@
091BD0;@D134527F06806A0672;@
091BD8;@D140027D06E0700702;@
091BE0;@D14152730740770782;@
091BE8;@D143026A0710760762;@
091BF0;@D14452BB0720740732;@
091BF8;@D15002D20760790782;@
091C00;@D15152C607F07C07C2;@
091C08;@D15302AE08007F0802;@
091C10;@D154529C0920860882;@
091C18;@D160028109408C0902;@
091C20;@D161526208E08D08E2;@
091C28;@D163024C09408C08D2;@
091C30;@D164523309E08E08E2;@
091C38;@D17002270B60980982;@
091C40;@D171521A0CB0A40A42;@
091C48;@D173020A0D30B20B82;@
091C50;@D17451F70CA0B40B42;@
091C58;@D18001E70BE0AC0A92;@
091C60;@D18151DD0A80A109E2;@
091C68;@D18301DA0AA09D09A2;@
091C70;@D18452380920970922;@
091C78;@D19002EA08208C0862;@
091C80;@D19152C907D08207C2;@
091C88;@D193035E07C07E07A2;@
091C90;@D19453760740780762;@
091C98;@D20003AA07C0770742;@
091CA0;@D20153380A90880892;@
091CA8;@D20303020CA09E0982;@
091CB0;@D20452BA1200D40D12;@
091CB8;@D210028F1541040FE2;@
091CC0;@D211526C12D0FC0E52;@
091CC8;@D213025A1400FC0E82;@
091CD0;@D214524112B0FA0E22;@
091CD8;@D22002281060EC0D92;@
091CE0;@D221521F0E80F00ED2;@
091CE8;@D223021E0E010C1192;@
091CF0;@D22452100CA0EA0FA2;@
091CF8;@D23002080C00D21222;@
091D00;@D23152050C00C812D2;@
091D08;@D23301FF0B60BE0E32;@
091D10;@D23451FB0B10B20BE2;@
091D18;@DD20230803000000A8;@
091D20;@D00001F50A40A20AA2;@
091D28;@D00151F30A70A00B02;@
091D30;@D00301F10AF0A00AE2;@
091D38;@D00451EF0A60A00AE2;@
091D40;@D01001ED0A80A20AE2;@
091D48;@D01151E80A00A00A72;@
091D50;@D01301E60A209C0A82;@
091D58;@D01451E50A009B0AC2;@
091D60;@D02001E309E09B0AE2;@
091D68;@D02151E209C0980A72;@
091D70;@D02301DE0970900982;@
091D78;@D02451DD09808D0982;@
091D80;@D03001DB09808F0952;@
091D88;@D03151DA09808D0982;@
091D90;@D03301D808F0890902;@
091D98;@D03451D808D0840842;@
091DA0;@D04001D60880800802;@
091DA8;@D04151D508007C08E2;@
091DB0;@D04301D609607A0A22;@
091DB8;@D04451D708208009F2;@
091DC0;@D05001D40900780882;@
091DC8;@D05151CD0640680702;@
091DD0;@D05301C90450560562;@
091DD8;@D05451CA03804A04D2;@
091DE0;@D06001D00360440482;@
091DE8;@D06151D602D03E0422;@
091DF0;@D06301E102803803B2;@
091DF8;@D06451EE02C03903D2;@
091E00;@D07001FA02C03903A2;@
091E08;@D071520303003D03E2;@
091E10;@D073020802E03D03F2;@
091E18;@D074520E02E03B03C2;@
091E20;@D080021402B03B03D2;@
091E28;@D081521D0240350382;@
091E30;@D08302280220320362;@
091E38;@D08452350240310362;@
091E40;@D09002400210300342;@
091E48;@D091524B01D02C0312;@
091E50;@D093025801E02C0312;@
091E58;@D094526401F02C0312;@
091E60;@D100026F01E02C0302;@
091E68;@D101527901C02A02F2;@
091E70;@D103028601B02A0302;@
091E78;@D104529101E02B02E2;@
091E80;@D110029C01E02C02F2;@
091E88;@D11152A801C02A02E2;@
091E90;@D11302B201802802C2;@
091E98;@D11452BE01E02A02E2;@
091EA0;@D12002C802002C02E2;@
091EA8;@D12152D201B02A02D2;@
091EB0;@D12302DE01E02A02E2;@
091EB8;@D12452EB01C02A02D2;@
091EC0;@D13002F601E02A02E2;@
091EC8;@D131530302602E0342;@
091ED0;@D133030C02D03403C2;@
091ED8;@D134531303A03D0482;@
091EE0;@D140031804B04A0562;@
091EE8;@D141531905E05A0682;@
091EF0;@D143031707606C07C2;@
091EF8;@D14453100940800902;@
091F00;@D15003030A90950A42;@
091F08;@D15152FF0AB0A40B42;@
091F10;@D15302E50B80AE0BE2;@
091F18;@D15452D00D00BB0C82;@
091F20;@D16002BC0F20CF0D82;@
091F28;@D161529B0FB0E60E52;@
091F30;@D16302880FC0EE0ED2;@
091F38;@D164527710E1060FD2;@
091F40;@D17002651141171002;@
091F48;@D171525A11C12911A2;@
091F50;@D17302501321341252;@
091F58;@D17452451421421402;@
091F60;@D180023C14E14E15C2;@
091F68;@D18152230FA12F1232;@
091F70;@D183021F1121121192;@
091F78;@D184521E1271051112;@
091F80;@D190022615A1301442;@
091F88;@D191522215C12913A2;@
091F90;@D19302141121241212;@
091F98;@D194522718E15B1702;@
091FA0;@D200021A1521541562;@
091FA8;@D201522119016E1902;@
091FB0;@D203021F1A11881AA2;@
091FB8;@D20452151A61941B62;@
091FC0;@D210020F1A41941BC2;@
091FC8;@D211520E1A01991BF2;@
091FD0;@D213020B1941901B22;@
091FD8;@D21451FC16E1601722;@
091FE0;@D22001F61421581722;@
091FE8;@D22151DD0EA1081042;@
091FF0;@D22301D60E00E80EE2;@
091FF8;@D22451D80EA0EE1122;@
092000;@D23001D20D40DA0E82;@
092008;@D23151D20D80D20DC2;@
092010;@D23301D20DA0D00DE2;@
092018;@D23451D10D90CF0DE2;@
@E=$092028;D;2023/08/04,00:00:00-28;@092028
@D00001D20DD0CD0DB2@D00151D40E40DB0EA2@D00301D50EA0DC0E82@D00451D50EA0E00EC2@D01001D50EA0E10EB2@D01151D30E20DA0E42@D01301D30E20DA0E42@D01451D10DB0D00DA2@D02001D30E60D30E02@D02151D70FF0D80E62@D02301DD1150F11022@D02451D50E60E20E92@D03001D10DA0D40DE2@D03151D20E40D00E02@D03301CD0CE0C40D02@D03451C80B60B70BE2@D04001C109A0A00A12@D04151BD08C0900962@D04301BA0810820882@D04451BB0800820902@D05001B506607407A2@D05151B30580680702@D05301B30540620662@D05451B504E05C0602@D06001B904E05B05E2@D06151BA04C05C05C2@D06301BD04805A05C2@D06451C10420520542@D07001C603A04E0502@D07151CE03D04B04F2@D07301D603A04904E2@D07451E103F04C04F2@D08001EA03E04A04E2@D08151EF03A04A04C2@D08301F804604E0502@D08451FD05005705A2@D09001FD05505D0622@D09151F904F05E0612@D09301F604D05C05E2@D09451F30430550562@D10001F403F04F0502@D10151F604004D04D2@D10301F90450520542@D10451FB04C05805B2@D11001FA04A05805A2@D11151F903C05004F2@D11301FD03904804A2@D114520603C0460482@D120021104E0500542@D12152150600640692@D123020F0670700732@D124520906A0750782@D130020206E07A07C2@D13151FC07107C07E2@D13301F607007D07E2@D13451EF06E07907A2@D14001EB06E0760782@D14151E90720740752@D14301EB08808008A2@D14451EB09E09309E2@D15001EB0B60A40B02@D15151E70C60B20BE2@D15301E70E80C40CE2@D15451EA0EE0D80DF2@D16001EE0FF0EE0F12@D16151F110C1021002@D16301F511B1181132@D16451F611D12611C2@D17001F712C13612D2@D17151F71361421342@D17301F713814D1402@D17451FB15215514E2@D18001FD15A1601542@D181520116A16E1742@D183020618D1841A62@D184520718B18D1AC2@D19002091941981B42@D191520E1A61A81C52@D193020318218C1AA2@D19452081A21961B82@D20002051921901B62@D201520A1A61A51CA2@D20302081A61971BB2@D20451FE18816C1832@D21002011881881A62@D21151FC17E1631742@D21301E10F712C1262@D21451FB1741621902@D220020D18E19C1DB2@D221520412F19C1CE2@D22301F210E1781CC2@D22451E30FB1401BB2@D23001DC0FB11A1A82@D23151D60EE10417B2@D23301D30E80F81232@D23451D20EA0EC0FF2@DD20230805000000A8@D00001CF0E20E60F02@D00151CF0E20E20EC2@D00301CE0DD0DB0E32@D00451CD0DD0DA0E02@D01001CD0DB0DA0DE2@D01151CB0D20D30D62@D01301CA0D20CE0D12@D01451C90D00CD0D02@D02001C90D60CB0D02@D02151C70C80C50C82@D02301C50C00BE0BE2@D02451C40BE0B90B62@D03001C20B20B60B82@D03151C20BA0AC0AE2@D03301C00AA0A60AE2@D03451BF0AB0A20A22@D04001BE09D0A30AA2@D04151BE0960A00B32@D04301BD0A309E0C12@D04451BE09F0A00B62@D05001B909D0930A22@D05151B20700840862@D05301AD05E0740752@D05451AA05206A06B2@D06001A403E0560582@D06151A103004804E2@D06301A203404604A2@D06451A30360460482@D07001A20320440462@D07151A203004604A2@D073019F02603C0402@D07451A103003C0432@D08001A303A04A0502@D081519E02103A0402@D08301A30380480512@D08451A002503E0442@D09001A002A03E0462@D091519F02303803B2@D09301A002803803E2@D09451A002A03B0402@D10001A102A03E0402@D101519F0250380382@D10301A103203B03E2@D10451A403A0440452@D110019E0200380362@D111519E0220320312@D113019B01402A02B2@D114519C01802802C2@D120019B00D0220252@D121519E01A0240282@D123019C00F0220262@D124519D0110230272@D130019F01A02702A2@D131519F01902602E2@D13301A402D02F0402@D13451A804203E0542@D14001AC05204C0612@D14151AF05905B0682@D14301B908E07708A2@D14451BC09208A0962@D15001BE0A20980A22@D15151C30BB0A80B02@D15301C80C80B70BC2@D15451C10A00A80A22@D16001C80CC0B50B22@D16151DA10D0EC0EE2@D16301E21121080FE2@D16451E611C11E1102@D17001EA1181301182@D17151F21301461382@D17301F012C14612A2@D17451F915816016C2@D18001FD15E17217E2@D181520317C18219A2@D183020819C18E1A42@D184520518C19319A2@D190020419319119C2@D191520018418A19A2@D19301FB16C18319A2@D19451FD1801841902@D20001FD18118618A2@D20151FE18418C1972@D203020018618C19C2@D20452051A519819C2@D21002041911961A32@D21152091AA19A1B92@D213020C1A71A61C62@D21452061861951AC2@D220020015D18519E2@D22151FC1161881B22@D22301EA0F31661B62@D22451DB0DE12818A2@D23001D20DC0FE1842@D23151CF0DA0EA15B2@D23301CA0C80D70F82@D23451CD0E00DA0EE2@DD20230806000000A8@D00001C70C20CA0D42@D00151CB0DC0CC0D92@D00301CA0D00CD0D62@D00451CD0DD0D40DE2@D01001C90CE0CA0CE2@D01151C60C20C20C62@D01301CB0DC0C60D42@D01451C90D40CD0DA2@D02001CB0E40D00DC2@D02151CA0D80D10DA2@D02301C80D40C70CF2@D02451C60CC0C20C72@D03001C40C50C00C82@D03151C30BC0BA0C02@D03301C40C50B60BE2@D03451C00B30AE0B42@D04001BD0A60A10A72@D04151B90940960982@D04301B809209A09C2@D04451B709109609A2@D05001B608C0950962@D05151B508A0940982@D05301B809009B09A2@D05451B50850960992@D06001B408208F0942@D06151B307A08C0902@D06301AF06908007E2@D06451AD06A06F0732@D07001AB05B06A0672@D07151AB05606C06A2@D07301AD06506C0692@D07451B107207807A2@D08001B40800820842@D08151B40770860882@D08301B608208A08C2@D08451BA0920960982@D09001BB09309C09E2@D09151BA08E09A09A2@D09301B908D0970992@D09451B507A0900902@D10001B507C08B08C2@D10151B106A07E07C2@D10301AD05A07006E2@D10451AA04F06205E2@D11001AA05205C05C2@D11151AC0560640642@D11301B00640720762@D11451B00610740782@D12001B307007D0802@D12151AE05806F06E2@D12301AF05F06F0742@D12451A803E05C0582@D13001AB04A05E0642@D13151A703C0520572@D13301A804204D0502@D13451AA04A0500542@D14001B30760680782@D14151B808007C08E2@D14301B707808008B2@D14451B708007807C2@D15001C50CA09D0B22@D15151C40AA0B20BA2@D15301BD0900980922@D15451D00EA0C00C82@D16001D20D80DE0DC2@D16151D50E80E10D82@D16301E41181101062@D16451E81151261162@D17001F213314412D2@D17151F412B1591482@D17301F713F1601542@D17451F914C1641502@D180020016E1801842@D18151FE1601861902@D18301FA14E17A1832@D184520318418F1AB2@D190020017419019E2@D19151F916B17917C2@D193020119A18C1872@D194520017619C18A2@D200020319219E1982@D20152091AA1AC1C82@D203020418D19A1AC2@D204520119018618A2@D21001FE17E18E1922@D21151F717115C1602@D21301F816416617A2@D21451F616E1481602@D22001FE17016F1962@D22151FD14217A1AA2@D22301FB1561841D22@D22451EC12E1521AC2@D23001EB13E1441D62@D23151DB10311B1812@D23301DC11111613E2@D23451D00DD0FA1042@DD20230807000000A8@D00001CD0DA0E60EA2@D00151C70C20D30D62@D00301C90D00D80E02@D00451C90D40D20DC2@D01001C50C60C60CC2@D01151C60C60CC0D42@D01301C40C10C60CE2@D01451C10B60BE0C62@D02001C50CA0C30C62@D02151C60CC0CA0CE2@D02301C00B00B80BC2@D02451BC0A20AC0B02@D03001BE0B20AC0B12@D03151BB0A40A20A42@D03301BC0AB0A30AA2@D03451BF0B50A50AE2@D04001BF0B00AB0B22@D04151C30B00B20CA2@D04301BF0B00B00E02@D04451BD0B00A40B82@D05001BA0B409C0AE2@D05151B70A00920A22@D05301AC06307A0782@D05451A905A06C06E2@D06001A704F05E0602@D06151A80540620662@D06301A304404A0462@D06451A604A05A05E2@D07001AA05A05F0642@D07151B007007607A2@D07301B20720820842@D07451B30770820842@D08001B006907C07D2@D08151AD05C0740742@D08301AE0640700732@D08451AF0680740762@D09001A904C0660662@D09151A805205A05C2@D09301A403F05004D2@D09451A604A0520552@D10001A70480550502@D10151A403704C04C2@D10301AA05605F0642@D10451AA0520630652@D11001A70440560542@D11151A804C05805A2@D11301A503C0580562@D11451A10320480422@D120019C01A03002C2@D121519E00E01D01A2@D12301A60100190152@D12451A500E0270242@D13001AA01D0280282@D13151AC02802902C2@D13301AC03E0420472@D13451A90460440422@D14001B107605E0702@D14151B809007A0902@D14301BB0940920A22@D14451BC09A0960A52@D15001BD09E09B0A82@D15151C10AA0A40AC2@D15301C60C20B90C12@D15451CB0D80CC0CE2@D16001C30B60B00A72@D16151C80C80C40BE2@D16301D10EC0E20DA2@D16451D60F00F90E12@D17001D30F20E70D72@D17151D40FA0EC0E42@D17301D81070F60EE2@D17451D71060FA1062@D18001D61040F50F72@D18151E213E1121262@D18301F017013B1612@D18451ED16113C14F2@D19001DC11410E1102@D19151DD13410010E2@D19301E21421101162@D19451E31481141172@D20001E114811211C2@D20151E916312A1392@D20301D81140FE1042@D20451DA1340FA10A2@D21001E615C12213A2@D21151DA11E10C1162@D21301D711C0F91062@D21451DB13C0F810A2@D22001E113B11B1382@D22151DF13411612F2@D22301DF1401101282@D22451D610E10010E2@D23001CD0F30E40FA2@D23151C00C30C40D22@D23301BF0C20BE0CE2@D23451BC0AE0B70BC2@DD20230808000000A8@D00001B208E09709A2@D00151B409909609E2@D00301B208B09109A2@D00451B509C0980A22@D01001B809E0A30AA2@D01151B709A0A00A82@D01301B70A209E0A82@D01451B509609A0A02@D02001B008108C0902@D02151B108C08B08E2@D02301AB06E07A07B2@D02451AC08007007A2@D03001AF08A07C0822@D03151B209208508B2@D03301AF08407F0822@D03451AD07C0740742@D04001AA07406A06A2@D04151A70640620602@D04301A405705805C2@D04451A004604C04A2@D050019E03C0440432@D05151A204E04A04D2@D05301A70570590582@D05451A50480580542@D06001A705105A0582@D06151A805505D05E2@D06301A805305D05E2@D06451AB05405D05A2@D07001B205405E05E2@D07151B205005B05B2@D07301B005605E05C2@D07451AD05A0620612@D08001AD05C0640642@D08151E50600670682@D08302B405806005B2@D084533A05405B0572@D090034205505C0582@D091537904E0590552@D09303770500560522@D094536F05305C0582@D100036504E0570532@D101536205B05E05C2@D103035A05606005D2@D104536505E06005E2@D110035E0600640622@D111535A05C06205E2@D113036D05A06105D2@D11452F005805E0582@D12002DE05805E0582@D12152CE05405A0542@D123030C0500560502@D12452F80520560502@D130030A0560580532@D13153030540590532@D13302EE0560580522@D13452AC05805B0552@D14003C405705B0552@D141539B04B05204D2@D143034E04C05004C2@D144533604D05004C2@D150032605C0550522@D151539206105C0582@D15303D60720640622@D154537E06E06A0622@D160037B07A07006B2@D161538007807106C2@D163036007C07206C2@D16453820820780742@D17003CD0730750722@D171531806D06A0672@D173037F0870760722@D17453E108807C0742@D180041E09308207A2@D18153CB08F08207E2@D18303AD0920880842@D18453760A20880892@D19003480A90940922@D19153AF07C0800762@D19302F207D07B0722@D19453D008307E0752@D200037A08C08507F2@D20153620A80890862@D20302EF0C70A209D2@D20452F40AD0A109A2@D21003050C80AC0992@D21153390E40BF0B42@D21302FE0DF0C40AC2@D21452FE0E60C40B62@D22003920EA0CA0C42@D221531B0F00CF0C82@D22303560EE0CF0BF2@D22453210E60CC0B62@D23003350E00C30A92@D23152FA0E10C30A82@D23302EB0AC0A909E2@D23452CD0A309C09A2@DD20230809000000A8@D00002E308508C0882@D00152D90870820842@D00302C50880830852@D00452A508C0860882@D01002D709A0900962@D011533109208D0902@D01302E609608C08E2@D01452BE0A60920942@D02003030B609C09A2@D02152F80A809E0952@D02302D90AA09C0922@D02452B109C09508D2@D03002980AA0980922@D031527E09209208C2@D033027209208C08A2@D034525B08F0860842@D040024108608007E2@D041523206A07006A2@D04302320660670622@D044524906E07006E2@D050024504C06205A2@D051524804B0560522@D053024602C04103A2@D054524B01E02C0242@D060025C02C03202D2@D061526A02B03402E2@D06302720150280242@D0645277FFD0170102@D070028E01802001E2@D07152A402202A0252@D07302B002002A0242@D07452BA0180260222@D08002C90190270242@D08152D000F01C01A2@D08302DB00E01A0192@D08452E80160200222@D09002F20140200212@D09152FA0140190122@D093030F0060180162@D0945318FF900B0082@D1000321FEE0020002@D1015332FFE00A0082@D103033EFFC0080022@D1045347FF60080032@D11003550020080052@D1115357FEAFFEFFC2@D1130360FECFFCFFA2@D1145368FECFFCFFC2@D1200372FF8000FFF2@D1215374FF80020022@D123038AFFA0060032@D124538CFEE000FFC2@D13002E9FF2FFEFFA2@D1315253FF6FFCFF82@D1330222FF60000002@D13452A4FFE0080102@D14003590140160212@D14153940280270322@D14303890120240222@D144538A02A01E0222@D150039404A0440492@D151539005E04C04E2@D153038206806806A2@D154536C08807F0762@D160034607907C06E2@D161532A0850820702@D163031D0AA08F08C2@D16452F40AD0A209D2@D17002D00C609F09A2@D17152AB0F20B30B62@D17302841200DC0DA2@D174524E0D40B20A02@D18002300A00900862@D181522309C08207E2@D18302190A60840802@D18452100B20860872@D19002030A60880812@D19151FB0A60880782@D19301F30B00850772@D19451F40D60980882@D20001E90B809608A2@D20151E40C009208C2@D20301E30D209B0932@D20451E50E40A809E2@D21001EB1090BE0B42@D21151EF1240D20C22@D21301F112B0E40DE2@D214520E1AF13214C2@D22001F914C1331312@D22151FC1321521452@D22301E40E91201372@D22451DA0D40FA1312@D23001D80EC0DB1472@D23151CF0C20CA0F92@D23301C90B20AE0C12@D23451C90B20A90BF2@E=$093258;D;2023/08/10,00:00:00-28;@092028
092028;@D00001D20DD0CD0DB2;@
092030;@D00151D40E40DB0EA2;@
092038;@D00301D50EA0DC0E82;@
092040;@D00451D50EA0E00EC2;@
092048;@D01001D50EA0E10EB2;@
092050;@D01151D30E20DA0E42;@
092058;@D01301D30E20DA0E42;@
092060;@D01451D10DB0D00DA2;@
092068;@D02001D30E60D30E02;@
092070;@D02151D70FF0D80E62;@
092078;@D02301DD1150F11022;@
092080;@D02451D50E60E20E92;@
092088;@D03001D10DA0D40DE2;@
092090;@D03151D20E40D00E02;@
092098;@D03301CD0CE0C40D02;@
0920A0;@D03451C80B60B70BE2;@
0920A8;@D04001C109A0A00A12;@
0920B0;@D04151BD08C0900962;@
0920B8;@D04301BA0810820882;@
0920C0;@D04451BB0800820902;@
0920C8;@D05001B506607407A2;@
0920D0;@D05151B30580680702;@
0920D8;@D05301B30540620662;@
0920E0;@D05451B504E05C0602;@
0920E8;@D06001B904E05B05E2;@
0920F0;@D06151BA04C05C05C2;@
0920F8;@D06301BD04805A05C2;@
092100;@D06451C10420520542;@
092108;@D07001C603A04E0502;@
092110;@D07151CE03D04B04F2;@
092118;@D07301D603A04904E2;@
092120;@D07451E103F04C04F2;@
092128;@D08001EA03E04A04E2;@
092130;@D08151EF03A04A04C2;@
092138;@D08301F804604E0502;@
092140;@D08451FD05005705A2;@
092148;@D09001FD05505D0622;@
092150;@D09151F904F05E0612;@
092158;@D09301F604D05C05E2;@
092160;@D09451F30430550562;@
092168;@D10001F403F04F0502;@
092170;@D10151F604004D04D2;@
092178;@D10301F90450520542;@
092180;@D10451FB04C05805B2;@
092188;@D11001FA04A05805A2;@
092190;@D11151F903C05004F2;@
092198;@D11301FD03904804A2;@
0921A0;@D114520603C0460482;@
0921A8;@D120021104E0500542;@
0921B0;@D12152150600640692;@
0921B8;@D123020F0670700732;@
0921C0;@D124520906A0750782;@
0921C8;@D130020206E07A07C2;@
0921D0;@D13151FC07107C07E2;@
0921D8;@D13301F607007D07E2;@
0921E0;@D13451EF06E07907A2;@
0921E8;@D14001EB06E0760782;@
0921F0;@D14151E90720740752;@
0921F8;@D14301EB08808008A2;@
092200;@D14451EB09E09309E2;@
092208;@D15001EB0B60A40B02;@
092210;@D15151E70C60B20BE2;@
092218;@D15301E70E80C40CE2;@
092220;@D15451EA0EE0D80DF2;@
092228;@D16001EE0FF0EE0F12;@
092230;@D16151F110C1021002;@
092238;@D16301F511B1181132;@
092240;@D16451F611D12611C2;@
092248;@D17001F712C13612D2;@
092250;@D17151F71361421342;@
092258;@D17301F713814D1402;@
092260;@D17451FB15215514E2;@
092268;@D18001FD15A1601542;@
092270;@D181520116A16E1742;@
092278;@D183020618D1841A62;@
092280;@D184520718B18D1AC2;@
092288;@D19002091941981B42;@
092290;@D191520E1A61A81C52;@
092298;@D193020318218C1AA2;@
0922A0;@D19452081A21961B82;@
0922A8;@D20002051921901B62;@
0922B0;@D201520A1A61A51CA2;@
0922B8;@D20302081A61971BB2;@
0922C0;@D20451FE18816C1832;@
0922C8;@D21002011881881A62;@
0922D0;@D21151FC17E1631742;@
0922D8;@D21301E10F712C1262;@
0922E0;@D21451FB1741621902;@
0922E8;@D220020D18E19C1DB2;@
0922F0;@D221520412F19C1CE2;@
0922F8;@D22301F210E1781CC2;@
092300;@D22451E30FB1401BB2;@
092308;@D23001DC0FB11A1A82;@
092310;@D23151D60EE10417B2;@
092318;@D23301D30E80F81232;@
092320;@D23451D20EA0EC0FF2;@
092328;@DD20230805000000A8;@
092330;@D00001CF0E20E60F02;@
092338;@D00151CF0E20E20EC2;@
092340;@D00301CE0DD0DB0E32;@
092348;@D00451CD0DD0DA0E02;@
092350;@D01001CD0DB0DA0DE2;@
092358;@D01151CB0D20D30D62;@
092360;@D01301CA0D20CE0D12;@
092368;@D01451C90D00CD0D02;@
092370;@D02001C90D60CB0D02;@
092378;@D02151C70C80C50C82;@
092380;@D02301C50C00BE0BE2;@
092388;@D02451C40BE0B90B62;@
092390;@D03001C20B20B60B82;@
092398;@D03151C20BA0AC0AE2;@
0923A0;@D03301C00AA0A60AE2;@
0923A8;@D03451BF0AB0A20A22;@
0923B0;@D04001BE09D0A30AA2;@
0923B8;@D04151BE0960A00B32;@
0923C0;@D04301BD0A309E0C12;@
0923C8;@D04451BE09F0A00B62;@
0923D0;@D05001B909D0930A22;@
0923D8;@D05151B20700840862;@
0923E0;@D05301AD05E0740752;@
0923E8;@D05451AA05206A06B2;@
0923F0;@D06001A403E0560582;@
0923F8;@D06151A103004804E2;@
092400;@D06301A203404604A2;@
092408;@D06451A30360460482;@
092410;@D07001A20320440462;@
092418;@D07151A203004604A2;@
092420;@D073019F02603C0402;@
092428;@D07451A103003C0432;@
092430;@D08001A303A04A0502;@
092438;@D081519E02103A0402;@
092440;@D08301A30380480512;@
092448;@D08451A002503E0442;@
092450;@D09001A002A03E0462;@
092458;@D091519F02303803B2;@
092460;@D09301A002803803E2;@
092468;@D09451A002A03B0402;@
092470;@D10001A102A03E0402;@
092478;@D101519F0250380382;@
092480;@D10301A103203B03E2;@
092488;@D10451A403A0440452;@
092490;@D110019E0200380362;@
092498;@D111519E0220320312;@
0924A0;@D113019B01402A02B2;@
0924A8;@D114519C01802802C2;@
0924B0;@D120019B00D0220252;@
0924B8;@D121519E01A0240282;@
0924C0;@D123019C00F0220262;@
0924C8;@D124519D0110230272;@
